Server is starting on port http://0.0.0.0:9872
Initializing runtime with signer did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW...
Runtime initialized successfully
Configured to remote storage: http://localhost:9872
Server-execution v2: serving loop ON (service did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW)
Server running on http://0.0.0.0:9872
{"level":30,"time":1787605884543,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/meta","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"70a872d2-d98a-4b09-a51e-67ececfb5765","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605884553,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/health/stats","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"ed041148-6297-4607-af48-75d7e7ac8831","responseTime":0,"msg":"Request completed"}
 Adding 🤖 gateway (30 models from https://llm.stage.commontools.dev)
[models] No default model available (tried gateway:claude-sonnet-4-6, anthropic:claude-sonnet-4-6, anthropic:claude-sonnet-4-5).
{"level":30,"time":1787605885319,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/_health","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"content-type\":\"application/json\",\"x-cf-git-sha\":\"97f0745e5979ee2e8fc29fdfa965a06b786f1d31\"}"},"reqId":"71ff0039-39dd-4427-ab54-70ee5ce486de","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885326,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"eeDJ2rJ7QveG3z+9wd4Jhg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"Z13nl/RZcMvwyD8GVLXUS3Rihjs=\",\"upgrade\":\"websocket\"}"},"reqId":"86afebd2-2001-4b12-81f8-08ffd49101a3","responseTime":1,"msg":"Request completed"}
%c[WARN][space-server::21:11:25.338] color: #eab308; font-weight: 500 space-root-ensure-no-owner space did:key:z6Mkidvax6yrrJtMtGLeAegroLaGApauMaaetTYyMRqJ2zbd: no concrete ACL owner resolves; the root ensure is SKIPPED fail-closed (never the service DID — OW53's shape) and re-arms when a commit touches the ACL doc. Expected once on a fresh space's first activation (the genesis ACL lands moments later); repeated re-skips are counted in rootEnsure.skippedNoOwner without further warns.
{"level":30,"time":1787605885342,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"eGZm13Md0xFejQggK0rDXQ==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"dByHtly7kA7QkVYrv68IVS6G0os=\",\"upgrade\":\"websocket\"}"},"reqId":"be9a2bc0-bcc1-4323-a6a7-38fa8a14eca9","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885473,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"pyYZR31yiXDC8jntX2WZqw==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"8RjYT3kRHU4VFTNI3ccpDl6+nAY=\",\"upgrade\":\"websocket\"}"},"reqId":"89c0c542-b676-4004-88ba-2f37ca76b766","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885483,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-a731a27d6102ebba-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"ttgrs54w5ByfT5xaWAuDDmJTiFcUkn5RTsGi0c-zWNk\\\"\"}"},"reqId":"790d0dae-77a7-4de6-b5b2-e261c3a6217a","responseTime":8,"msg":"Request completed"}
{"level":30,"time":1787605885509,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/reference-address.ts","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-4df625e78a71a465-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"JnyDB6QRSqA5Cgh-uhnoy6mKf-nxaJyWumYokJtKAx4\\\"\"}"},"reqId":"7f3c02b8-6c31-4706-ab7c-7779b797d39c","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885509,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/reference-block.ts","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-b5fd213ecb0b8608-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"GJ0YHWCerVSnnlQ9XZzjFG_taqYAUVIalm2SeiHRna4\\\"\"}"},"reqId":"b0ce99c1-6255-45fa-8c63-e03169df5bb9","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885510,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/schemas.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-4e4270df5c10dec9-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"xjTjO9eDH9Bsap1XLu6kEwlCRtuIU97spjXyvAXXGPU\\\"\"}"},"reqId":"b09c7c02-ade5-4b44-acf1-bfe12d835e16","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885568,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/home.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-5758e6d18798406ce2f41bfc13d14c8d-487e986faac54293-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"4bFDWp5NmA5Rz8XX0mm328nPyIikP33LjIxPzbs5NL4\\\"\"}"},"reqId":"c9be4a7a-650e-45dd-84f5-e9dff376ce9b","responseTime":1,"msg":"Request completed"}
{"level":30,"time":1787605887407,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-grid.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-862940b6f3ea9f35-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"eP2OivSIIN-HxgIDk_lS6XFoGREr7ZRZHGDbICG-w58\\\"\"}"},"reqId":"f4293731-e259-4431-b909-a9afe504ac64","responseTime":1,"msg":"Request completed"}
{"level":30,"time":1787605887408,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"AjN6FI1b16k2eZz2VGxq4g==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"NMUeOchP+5Oxeypy/jdfD0zaWXk=\",\"upgrade\":\"websocket\"}"},"reqId":"c7a917c9-e288-442f-821c-9766df0daf35","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605887491,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/backlinks-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-c1321b0eee370ffb-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"WnirWvtk7wCsoPNsu4IIKpp09TQeS7GeetzorsYVQS8\\\"\"}"},"reqId":"d822f210-78e1-486c-a866-e0eb5330b00a","responseTime":2,"msg":"Request completed"}
{"level":30,"time":1787605887505,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-grid.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-ebbd3394dec6fc42-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"eP2OivSIIN-HxgIDk_lS6XFoGREr7ZRZHGDbICG-w58\\\"\"}"},"reqId":"c02ad775-d30f-4813-be28-ed6761e705ac","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605887508,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/summary-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-eef9002e0ca0fbc7-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"Kn-c_cnguU8O9EnpN43JHx-9ieIv9u3EeyW0jE7tKg8\\\"\"}"},"reqId":"fd28ba0d-0793-4607-aedf-f43721189a6d","responseTime":3,"msg":"Request completed"}
{"level":30,"time":1787605887509,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/favorites-manager.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-5758e6d18798406ce2f41bfc13d14c8d-d7b8d11d54d742d7-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"n1u-d3sYsJYNyB4Nwx7qEP8_Ms5MyobyZSvZc8YL_wQ\\\"\"}"},"reqId":"bf290e88-3cf4-424b-bd19-842e68791103","responseTime":1,"msg":"Request completed"}
{"level":30,"time":1787605887534,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/self.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-5758e6d18798406ce2f41bfc13d14c8d-28a921c28ed8ed78-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"wXKHaaUmhgwCQbTAio8ygBBlKtjJ1qxAcekfx5nuqow\\\"\"}"},"reqId":"4a039273-59eb-40d1-88c0-6febf1101863","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605887536,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/profile-create.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-5758e6d18798406ce2f41bfc13d14c8d-21a1f847d074b7fd-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"cOu6GvagAYqIJzEPaaBeH7lnTb1rXo2u8hLAgSoJvs0\\\"\"}"},"reqId":"db95235c-a367-4fba-bcc7-0a7c056618fb","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605887536,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/profile-picker.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-5758e6d18798406ce2f41bfc13d14c8d-88dfc4c468c69547-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"dz_SatEvAigGL4XVv3rLWCxgjj2hnmbN7dper7OIPIg\\\"\"}"},"reqId":"34fdc07c-580a-48a6-8680-3752a5add82a","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605887537,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/profile-home.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-5758e6d18798406ce2f41bfc13d14c8d-f3b64bfe7cec60f4-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"gFs1wbyNJRNeRRAWWawGQbpVCNlzyrhAo3bhwPMQPQs\\\"\"}"},"reqId":"148d63d7-2ac8-4873-b86c-195461c5fd3d","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605888827,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/favorites-manager.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-5758e6d18798406ce2f41bfc13d14c8d-efffc72af85ff27e-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"D0EmE1eX8jX_3x1f3mf_O_y-0OmSgvZa0v40xWWRmdg\\\"\"}"},"reqId":"2465b9ca-91ba-413f-8f2e-2bbd478a553d","responseTime":1,"msg":"Request completed"}
{"level":30,"time":1787605888831,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/self.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-5758e6d18798406ce2f41bfc13d14c8d-73eae9ef4dab76d4-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"Dep-tQ3YKg5vxngmMt4I6qv8Ta32XDSe2ilH0s0D8m0\\\"\"}"},"reqId":"81f1597c-6728-40a5-a416-0647b6ebf473","responseTime":4,"msg":"Request completed"}
{"level":30,"time":1787605888837,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/profile-create.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-5758e6d18798406ce2f41bfc13d14c8d-2b2ef516df13fc42-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"JMQKLPZMVBJZ21TA5qTBD1PqtGDQkw6hsaMJG_SDI9g\\\"\"}"},"reqId":"60879322-05fc-4c4a-9c11-965e4ad97d6f","responseTime":6,"msg":"Request completed"}
{"level":30,"time":1787605888845,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/profile-picker.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-5758e6d18798406ce2f41bfc13d14c8d-6aff01540877acfa-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"KQm6x3H8prTbHhIxMH8m4gE5v3x0dLQH4MkWpc1LVCQ\\\"\"}"},"reqId":"2903745d-39d4-4911-bd1f-e2c2e31f6000","responseTime":8,"msg":"Request completed"}
{"level":30,"time":1787605888919,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"ttgrs54w5ByfT5xaWAuDDmJTiFcUkn5RTsGi0c-zWNk\\\"\"}"},"reqId":"add07871-9ae8-4e06-9889-d9644535facc","responseTime":93,"msg":"Request completed"}
{"level":30,"time":1787605888933,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/note.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"m8Hbi5df-1Aab2CVaa6xmgOhSaMo37_zxM1M6a2heOA\\\"\"}"},"reqId":"1ad622f3-1c82-43a6-9b65-f22be2770001","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605888934,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/backlinks-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"HbeKmtX2xND3BthAVzUqhXdIulkbr-RqRmqkyrqudWo\\\"\"}"},"reqId":"d7acb3e6-c723-4e90-9258-f92ef4805bef","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605888953,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/summary-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"gET8MSQkVswsUPsLQqAclja1NoYPGP6iJuUcT9N8c8k\\\"\"}"},"reqId":"22c6a849-b82d-462c-99fb-a046ac77dc47","responseTime":19,"msg":"Request completed"}
{"level":30,"time":1787605888954,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/notebook.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"FvdbPJ56Nx58KoMsadhKeUs01ewhTMESc0fJZvw9Wwc\\\"\"}"},"reqId":"b200d8c8-e283-43b6-8bf8-98a03680b69b","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605888955,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-grid.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"B-NQWVIX6QW4iG5Qxq7WL9bGZxbFSsfSRAetCHck72g\\\"\"}"},"reqId":"97b77647-b948-4ee0-b0f1-8ad559a3c79f","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605888955,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-registry-migration.ts","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"HMb70pnvOUSk01edREwMK0hfbrloNBFjEuLh6JfSor0\\\"\"}"},"reqId":"36c14b3c-c292-4f7d-a0db-db3333329d15","responseTime":0,"msg":"Request completed"}
